EF.ID,X1996.Source.Sink.Categories..CODE1.....,X2006.Source.Sink.Categories..CODE1.....,Gases..ID1.ID2.....,Fuel.1996..ID.,Fuel.2006..ID.,C.pool,Description,Technologies.Practices,Abatement.Control.technologies,Parameters.Conditions,Region.Regional.conditions,Other.Properties,Value,Unit..ID.,Value.in.Common.Units,Common.Unit,Equation,IPCC.Worksheet.Number,Source.of.Data,Full.Technical.Reference,URL,Reference.Language,Abstract.in.English,Lower.Confidence.Limit,Upper.Confidence.Limit,Data.Quality,Data.Quality.Reference,Other.Info.on.Data.Quality,Distribution.Shape..ID.,Type.of.Parameter..ID.,Measurement.Technique.Standard,Periodicity.of.Measurement,External.Quality.Control.Performed,Date.of.Measurement,Date.Calculated,Comments.from.Data.Provider,Data.Provider,Data.Provider.Country..CODE.,Data.Provider.Contact..email.address.,Date.Submitted.to.EFDB.by.Data.Provider..yyyy.mm.dd.,Date.Posted.to.EFDB.by.TSU,measurement.ID,citation.ID,send_SI
,5-FL-1,3.B.1.a,CARBON DIOXIDE (006),,,Soil organic matter - mineral soils [SOM mineral] (OMM),Soil Organic Carbon (soil_C),,,"FAO ecological zone: Temperate mountain system; vegetation type: Trees, conifer (needleleaf) evergreen; species/forest composition: Pinus contorta; stand age: 13; soil texture: sandy loam; soil type: Cryochrept/Cryumbrept","country: United States; state/province/region: Wyoming; geographic coordinates: 44.73556, -110.5083; elevation: 2486 m; continent: North America; Koeppen climate zone: Dfc; annual precipitation: 465 mm yr-1",ForC site: Yellowstone National Park (YNP): Cascade Meadows (ID#: 3564); ForC plot: 13 yr low density forest recovery following wildfire  (ID#: NA); ForC measurement ID: 28721; Date of Measurement: 2000; variable description: Soil organic carbon to specified depth in mineral soil.; depth of measurement: 0.3 cm,27.97,tonnes C/ha (274),2797,g C m^-2,Equations 2.25,,NAC,"LITTON, C. M., RYAN, M. G., KNIGHT, D. H., & STAHL, P. D. (2003). Soil-surface carbon dioxide efflux and microbial biomass in relation to tree density 13 years after a stand replacing fire in a lodgepole pine ecosystem. Global Change Biology, 9(5), 680-696. doi:10.1046/j.1365-2486.2003.00626.x",https://onlinelibrary.wiley.com/doi/abs/10.1046/j.1365-2486.2003.00626.x,English,"The effects of fire on soil-surface carbon dioxide (CO2) efflux, FS, and microbial biomass carbon, Cmic, were studied in a wildland setting by examining 13-year-old postfire stands of lodgepole pine differing in tree density (< 500 to > 500 000 trees ha-1) in Yellowstone National Park (YNP). In addition, young stands were compared to mature lodgepole pine stands (~110-year-old) in order to estimate ecosystem recovery 13 years after a stand replacing fire. Growing season FS increased with tree density in young stands (1.0 Âµmol CO2 m-2 s-1 in low-density stands, 1.8 Âµmol CO2 m-2 s-1 in moderate-density stands and 2.1 Âµmol CO2 m-2 s-1 in high-density stands) and with stand age (2.7 Âµmol CO2 m-2 s-1 in mature stands). Microbial biomass carbon in young stands did not differ with tree density and ranged from 0.2 to 0.5 mg C g-1 dry soil over the growing season; Cmic was significantly greater in mature stands (0.5-0.8 mg C g-1 dry soil). Soil-surface CO2 efflux in young stands was correlated with biotic variables (above-ground, below-ground and microbial biomass), but not with abiotic variables (litter and mineral soil C and N content, bulk density and soil texture). Microbial biomass carbon was correlated with below-ground plant biomass and not with soil carbon and nitrogen, indicating that plant activity controls not only root respiration, but Cmic pools and overall FS rates as well. These findings support recent studies that have demonstrated the prevailing importance of plants in controlling rates of FS and suggest that decomposition of older, recalcitrant soil C pools in this ecosystem is relatively unimportant 13 years after a stand replacing fire. Our results also indicate that realistic predictions and modeling of terrestrial C cycling must account for the variability in tree density and stand age that exists across the landscape as a result of natural disturbances. ",Unknown,Unknown,,,,,Other [e.g. Compiled] (3),,,,,,"Data imported from the Global Forest Carbon database (ForC; https://forc-db.github.io/) : Anderson-Teixeira, K. J., M. M. H. Wang, J. C. McGarvey, V. Herrmann, A. J. Tepley, B. P. Bond-Lamberty, and D. S. LeBauer (2018) ForC: a global database of forest carbon stocks and fluxes. Ecology. DOI: 10.1002/ecy.2229.","SRDB database (lead: Ben Bond Lamberty, Pacific Northwest National Lab), via ForC (lead: Kristina Anderson-Teixeira, Smithsonian Institution)",United States of America (USA),[email],11/8/21,,28721,Litton_2003_scde,0
,5-FL-1,3.B.1.a,CARBON DIOXIDE (006),,,Soil organic matter - mineral soils [SOM mineral] (OMM),Soil Organic Carbon (soil_C),,,"FAO ecological zone: Temperate mountain system; vegetation type: Trees, conifer (needleleaf) evergreen; species/forest composition: Pinus contorta; stand age: 13; soil texture: sandy loam; soil type: Cryochrept/Cryumbrept","country: United States; state/province/region: Wyoming; geographic coordinates: 44.35694, -110.5417; elevation: 2429 m; continent: North America; Koeppen climate zone: Dfc; annual precipitation: 465 mm yr-1",ForC site: Yellowstone National Park (YNP): Riddle Lake (ID#: 3568); ForC plot: 13 yr mod density forest recovery following wildfire (ID#: 6944); ForC measurement ID: 28722; Date of Measurement: 2000; plot size: 0.0202 ha; disturbance type: Burned; disturbance year: 1988; regrowth type: Initiation of post-disturbance cohort (planted or natural); regrowth year: 1988; variable description: Soil organic carbon to specified depth in mineral soil.; depth of measurement: 0.3 cm,32.98,tonnes C/ha (274),3298,g C m^-2,Equations 2.25,,NAC,"LITTON, C. M., RYAN, M. G., KNIGHT, D. H., & STAHL, P. D. (2003). Soil-surface carbon dioxide efflux and microbial biomass in relation to tree density 13 years after a stand replacing fire in a lodgepole pine ecosystem. Global Change Biology, 9(5), 680-696. doi:10.1046/j.1365-2486.2003.00626.x",https://onlinelibrary.wiley.com/doi/abs/10.1046/j.1365-2486.2003.00626.x,English,"The effects of fire on soil-surface carbon dioxide (CO2) efflux, FS, and microbial biomass carbon, Cmic, were studied in a wildland setting by examining 13-year-old postfire stands of lodgepole pine differing in tree density (< 500 to > 500 000 trees ha-1) in Yellowstone National Park (YNP). In addition, young stands were compared to mature lodgepole pine stands (~110-year-old) in order to estimate ecosystem recovery 13 years after a stand replacing fire. Growing season FS increased with tree density in young stands (1.0 Âµmol CO2 m-2 s-1 in low-density stands, 1.8 Âµmol CO2 m-2 s-1 in moderate-density stands and 2.1 Âµmol CO2 m-2 s-1 in high-density stands) and with stand age (2.7 Âµmol CO2 m-2 s-1 in mature stands). Microbial biomass carbon in young stands did not differ with tree density and ranged from 0.2 to 0.5 mg C g-1 dry soil over the growing season; Cmic was significantly greater in mature stands (0.5-0.8 mg C g-1 dry soil). Soil-surface CO2 efflux in young stands was correlated with biotic variables (above-ground, below-ground and microbial biomass), but not with abiotic variables (litter and mineral soil C and N content, bulk density and soil texture). Microbial biomass carbon was correlated with below-ground plant biomass and not with soil carbon and nitrogen, indicating that plant activity controls not only root respiration, but Cmic pools and overall FS rates as well. These findings support recent studies that have demonstrated the prevailing importance of plants in controlling rates of FS and suggest that decomposition of older, recalcitrant soil C pools in this ecosystem is relatively unimportant 13 years after a stand replacing fire. Our results also indicate that realistic predictions and modeling of terrestrial C cycling must account for the variability in tree density and stand age that exists across the landscape as a result of natural disturbances. ",Unknown,Unknown,,,,,Other [e.g. Compiled] (3),,,,,,"Data imported from the Global Forest Carbon database (ForC; https://forc-db.github.io/) : Anderson-Teixeira, K. J., M. M. H. Wang, J. C. McGarvey, V. Herrmann, A. J. Tepley, B. P. Bond-Lamberty, and D. S. LeBauer (2018) ForC: a global database of forest carbon stocks and fluxes. Ecology. DOI: 10.1002/ecy.2229.","SRDB database (lead: Ben Bond Lamberty, Pacific Northwest National Lab), via ForC (lead: Kristina Anderson-Teixeira, Smithsonian Institution)",United States of America (USA),[email],11/8/21,,28722,Litton_2003_scde,0
,5-FL-1,3.B.1.a,CARBON DIOXIDE (006),,,Soil organic matter - mineral soils [SOM mineral] (OMM),Soil Organic Carbon (soil_C),,,"FAO ecological zone: Temperate mountain system; vegetation type: Trees, conifer (needleleaf) evergreen; species/forest composition: Pinus contorta; stand age: 13; soil texture: sandy loam; soil type: Cryochrept/Cryumbrept","country: United States; state/province/region: Wyoming; geographic coordinates: 44.3525, -110.5444; elevation: 2417 m; continent: North America; Koeppen climate zone: Dfc; annual precipitation: 465 mm yr-1",ForC site: Yellowstone National Park (YNP): Riddle High (ID#: 3571); ForC plot: 13 yr high density forest recovery following wildfire (ID#: 6947); ForC measurement ID: 28723; Date of Measurement: 2000; plot size: 5.00E-04 ha; disturbance type: Burned; disturbance year: 1988; regrowth type: Initiation of post-disturbance cohort (planted or natural); regrowth year: 1988; variable description: Soil organic carbon to specified depth in mineral soil.; depth of measurement: 0.3 cm,28.64,tonnes C/ha (274),2864,g C m^-2,Equations 2.25,,NAC,"LITTON, C. M., RYAN, M. G., KNIGHT, D. H., & STAHL, P. D. (2003). Soil-surface carbon dioxide efflux and microbial biomass in relation to tree density 13 years after a stand replacing fire in a lodgepole pine ecosystem. Global Change Biology, 9(5), 680-696. doi:10.1046/j.1365-2486.2003.00626.x",https://onlinelibrary.wiley.com/doi/abs/10.1046/j.1365-2486.2003.00626.x,English,"The effects of fire on soil-surface carbon dioxide (CO2) efflux, FS, and microbial biomass carbon, Cmic, were studied in a wildland setting by examining 13-year-old postfire stands of lodgepole pine differing in tree density (< 500 to > 500 000 trees ha-1) in Yellowstone National Park (YNP). In addition, young stands were compared to mature lodgepole pine stands (~110-year-old) in order to estimate ecosystem recovery 13 years after a stand replacing fire. Growing season FS increased with tree density in young stands (1.0 Âµmol CO2 m-2 s-1 in low-density stands, 1.8 Âµmol CO2 m-2 s-1 in moderate-density stands and 2.1 Âµmol CO2 m-2 s-1 in high-density stands) and with stand age (2.7 Âµmol CO2 m-2 s-1 in mature stands). Microbial biomass carbon in young stands did not differ with tree density and ranged from 0.2 to 0.5 mg C g-1 dry soil over the growing season; Cmic was significantly greater in mature stands (0.5-0.8 mg C g-1 dry soil). Soil-surface CO2 efflux in young stands was correlated with biotic variables (above-ground, below-ground and microbial biomass), but not with abiotic variables (litter and mineral soil C and N content, bulk density and soil texture). Microbial biomass carbon was correlated with below-ground plant biomass and not with soil carbon and nitrogen, indicating that plant activity controls not only root respiration, but Cmic pools and overall FS rates as well. These findings support recent studies that have demonstrated the prevailing importance of plants in controlling rates of FS and suggest that decomposition of older, recalcitrant soil C pools in this ecosystem is relatively unimportant 13 years after a stand replacing fire. Our results also indicate that realistic predictions and modeling of terrestrial C cycling must account for the variability in tree density and stand age that exists across the landscape as a result of natural disturbances. ",Unknown,Unknown,,,,,Other [e.g. Compiled] (3),,,,,,"Data imported from the Global Forest Carbon database (ForC; https://forc-db.github.io/) : Anderson-Teixeira, K. J., M. M. H. Wang, J. C. McGarvey, V. Herrmann, A. J. Tepley, B. P. Bond-Lamberty, and D. S. LeBauer (2018) ForC: a global database of forest carbon stocks and fluxes. Ecology. DOI: 10.1002/ecy.2229.","SRDB database (lead: Ben Bond Lamberty, Pacific Northwest National Lab), via ForC (lead: Kristina Anderson-Teixeira, Smithsonian Institution)",United States of America (USA),[email],11/8/21,,28723,Litton_2003_scde,0
,5-FL-1,3.B.1.a,CARBON DIOXIDE (006),,,Soil organic matter - mineral soils [SOM mineral] (OMM),Soil Organic Carbon (soil_C),,,"FAO ecological zone: Temperate mountain system; vegetation type: Trees, conifer (needleleaf) evergreen; species/forest composition: Pinus contorta; stand age: 13; soil texture: sandy loam; soil type: Cryochrept/Cryumbrept","country: United States; state/province/region: Wyoming; geographic coordinates: 44.15556, -110.6589; elevation: 2372 m; continent: North America; Koeppen climate zone: Dfc; annual precipitation: 465 mm yr-1",ForC site: Yellowstone National Park (YNP): Lewis Canyon North (ID#: 5352); ForC plot: 13 yr low density forest recovery following wildfire (ID#: 6938); ForC measurement ID: 49101; Date of Measurement: 2000; plot size: 0.04 ha; disturbance type: Burned; disturbance year: 1988; regrowth type: Initiation of post-disturbance cohort (planted or natural); regrowth year: 1988; variable description: Soil organic carbon to specified depth in mineral soil.; depth of measurement: 0.3 cm,43.48,tonnes C/ha (274),4348,g C m^-2,Equations 2.25,,NAC,"LITTON, C. M., RYAN, M. G., KNIGHT, D. H., & STAHL, P. D. (2003). Soil-surface carbon dioxide efflux and microbial biomass in relation to tree density 13 years after a stand replacing fire in a lodgepole pine ecosystem. Global Change Biology, 9(5), 680-696. doi:10.1046/j.1365-2486.2003.00626.x",https://onlinelibrary.wiley.com/doi/abs/10.1046/j.1365-2486.2003.00626.x,English,"The effects of fire on soil-surface carbon dioxide (CO2) efflux, FS, and microbial biomass carbon, Cmic, were studied in a wildland setting by examining 13-year-old postfire stands of lodgepole pine differing in tree density (< 500 to > 500 000 trees ha-1) in Yellowstone National Park (YNP). In addition, young stands were compared to mature lodgepole pine stands (~110-year-old) in order to estimate ecosystem recovery 13 years after a stand replacing fire. Growing season FS increased with tree density in young stands (1.0 Âµmol CO2 m-2 s-1 in low-density stands, 1.8 Âµmol CO2 m-2 s-1 in moderate-density stands and 2.1 Âµmol CO2 m-2 s-1 in high-density stands) and with stand age (2.7 Âµmol CO2 m-2 s-1 in mature stands). Microbial biomass carbon in young stands did not differ with tree density and ranged from 0.2 to 0.5 mg C g-1 dry soil over the growing season; Cmic was significantly greater in mature stands (0.5-0.8 mg C g-1 dry soil). Soil-surface CO2 efflux in young stands was correlated with biotic variables (above-ground, below-ground and microbial biomass), but not with abiotic variables (litter and mineral soil C and N content, bulk density and soil texture). Microbial biomass carbon was correlated with below-ground plant biomass and not with soil carbon and nitrogen, indicating that plant activity controls not only root respiration, but Cmic pools and overall FS rates as well. These findings support recent studies that have demonstrated the prevailing importance of plants in controlling rates of FS and suggest that decomposition of older, recalcitrant soil C pools in this ecosystem is relatively unimportant 13 years after a stand replacing fire. Our results also indicate that realistic predictions and modeling of terrestrial C cycling must account for the variability in tree density and stand age that exists across the landscape as a result of natural disturbances. ",Unknown,Unknown,,,,,Other [e.g. Compiled] (3),,,,,,"Data imported from the Global Forest Carbon database (ForC; https://forc-db.github.io/) : Anderson-Teixeira, K. J., M. M. H. Wang, J. C. McGarvey, V. Herrmann, A. J. Tepley, B. P. Bond-Lamberty, and D. S. LeBauer (2018) ForC: a global database of forest carbon stocks and fluxes. Ecology. DOI: 10.1002/ecy.2229.","SRDB database (lead: Ben Bond Lamberty, Pacific Northwest National Lab), via ForC (lead: Kristina Anderson-Teixeira, Smithsonian Institution)",United States of America (USA),[email],11/8/21,,49101,Litton_2003_scde,0
,5-FL-1,3.B.1.a,CARBON DIOXIDE (006),,,Soil organic matter - mineral soils [SOM mineral] (OMM),Soil Organic Carbon (soil_C),,,"FAO ecological zone: Temperate mountain system; vegetation type: Trees, conifer (needleleaf) evergreen; species/forest composition: Pinus contorta; stand age: 13; soil texture: sandy loam; soil type: Cryochrept/Cryumbrept","country: United States; state/province/region: Wyoming; geographic coordinates: 44.66278, -110.6167; elevation: 2508 m; continent: North America; Koeppen climate zone: Dfc; annual precipitation: 465 mm yr-1",ForC site: Yellowstone National Park (YNP): Cygnet Lakes (ID#: 3566); ForC plot: 13 yr low density forest recovery following wildfire (ID#: 6941); ForC measurement ID: 49102; Date of Measurement: 2000; plot size: 0.04 ha; disturbance type: Burned; disturbance year: 1988; regrowth type: Initiation of post-disturbance cohort (planted or natural); regrowth year: 1988; variable description: Soil organic carbon to specified depth in mineral soil.; depth of measurement: 0.3 cm,29.75,tonnes C/ha (274),2975,g C m^-2,Equations 2.25,,NAC,"LITTON, C. M., RYAN, M. G., KNIGHT, D. H., & STAHL, P. D. (2003). Soil-surface carbon dioxide efflux and microbial biomass in relation to tree density 13 years after a stand replacing fire in a lodgepole pine ecosystem. Global Change Biology, 9(5), 680-696. doi:10.1046/j.1365-2486.2003.00626.x",https://onlinelibrary.wiley.com/doi/abs/10.1046/j.1365-2486.2003.00626.x,English,"The effects of fire on soil-surface carbon dioxide (CO2) efflux, FS, and microbial biomass carbon, Cmic, were studied in a wildland setting by examining 13-year-old postfire stands of lodgepole pine differing in tree density (< 500 to > 500 000 trees ha-1) in Yellowstone National Park (YNP). In addition, young stands were compared to mature lodgepole pine stands (~110-year-old) in order to estimate ecosystem recovery 13 years after a stand replacing fire. Growing season FS increased with tree density in young stands (1.0 Âµmol CO2 m-2 s-1 in low-density stands, 1.8 Âµmol CO2 m-2 s-1 in moderate-density stands and 2.1 Âµmol CO2 m-2 s-1 in high-density stands) and with stand age (2.7 Âµmol CO2 m-2 s-1 in mature stands). Microbial biomass carbon in young stands did not differ with tree density and ranged from 0.2 to 0.5 mg C g-1 dry soil over the growing season; Cmic was significantly greater in mature stands (0.5-0.8 mg C g-1 dry soil). Soil-surface CO2 efflux in young stands was correlated with biotic variables (above-ground, below-ground and microbial biomass), but not with abiotic variables (litter and mineral soil C and N content, bulk density and soil texture). Microbial biomass carbon was correlated with below-ground plant biomass and not with soil carbon and nitrogen, indicating that plant activity controls not only root respiration, but Cmic pools and overall FS rates as well. These findings support recent studies that have demonstrated the prevailing importance of plants in controlling rates of FS and suggest that decomposition of older, recalcitrant soil C pools in this ecosystem is relatively unimportant 13 years after a stand replacing fire. Our results also indicate that realistic predictions and modeling of terrestrial C cycling must account for the variability in tree density and stand age that exists across the landscape as a result of natural disturbances. ",Unknown,Unknown,,,,,Other [e.g. Compiled] (3),,,,,,"Data imported from the Global Forest Carbon database (ForC; https://forc-db.github.io/) : Anderson-Teixeira, K. J., M. M. H. Wang, J. C. McGarvey, V. Herrmann, A. J. Tepley, B. P. Bond-Lamberty, and D. S. LeBauer (2018) ForC: a global database of forest carbon stocks and fluxes. Ecology. DOI: 10.1002/ecy.2229.","SRDB database (lead: Ben Bond Lamberty, Pacific Northwest National Lab), via ForC (lead: Kristina Anderson-Teixeira, Smithsonian Institution)",United States of America (USA),[email],11/8/21,,49102,Litton_2003_scde,0
